station_id,time,min_value,max_value,mean_value,perc_of_norm
123,2019-04-29,19,46,30,60
123,2019-04-30,23,52,33,66
124,2019-04-01,5,43,20,40
124,2019-04-02,24,46,29,58
124,2019-04-03,30,65,45,90
124,2019-04-04,24,67,44,88
124,2019-04-05,18,64,45,90
124,2019-04-06,54,90,63,126
124,2019-04-07,43,95,66,132
124,2019-04-08,32,81,61,122
124,2019-04-09,49,83,64,128
124,2019-04-10,33,53,45,90
124,2019-04-11,36,57,46,92
124,2019-04-12,33,70,49,98
124,2019-04-13,52,94,69,138
124,2019-04-14,24,81,48,96
124,2019-04-15,20,86,42,84
124,2019-04-16,13,76,39,78
124,2019-04-17,14,83,39,78
124,2019-04-18,15,100,48,96
124,2019-04-19,7,116,36,72
124,2019-04-20,7,63,31,62
124,2019-04-21,4,48,24,48
124,2019-04-22,11,47,28,56
124,2019-04-23,13,34,24,48
124,2019-04-26,5,26,13,26
124,2019-04-27,11,51,26,52
124,2019-04-28,26,56,43,86
124,2019-04-29,20,42,28,56
124,2019-04-30,20,50,33,66
125,2019-04-01,4,51,21,42
125,2019-04-02,24,52,34,68
125,2019-04-03,32,73,50,100
125,2019-04-04,25,71,47,94
125,2019-04-05,15,94,52,104
125,2019-04-06,50,96,65,130
125,2019-04-07,49,97,67,134
125,2019-04-08,32,92,63,126
125,2019-04-09,47,86,64,128
125,2019-04-10,33,53,44,88
125,2019-04-11,30,54,41,82
125,2019-04-12,29,89,49,98
125,2019-04-13,52,99,67,134
125,2019-04-14,28,96,48,96
125,2019-04-15,21,131,51,102
125,2019-04-16,13,103,43,86
125,2019-04-17,21,63,41,82
125,2019-04-18,15,127,56,112
125,2019-04-19,9,89,40,80
125,2019-04-20,8,63,34,68
125,2019-04-21,4,50,26,52
125,2019-04-22,14,47,32,64
125,2019-04-23,14,62,28,56
125,2019-04-26,5,34,15,30
125,2019-04-27,11,49,24,48
125,2019-04-28,27,58,43,86
125,2019-04-29,15,41,27,54
125,2019-04-30,20,52,32,64
126,2019-04-02,12,27,17,34
126,2019-04-03,24,48,34,68
126,2019-04-04,22,48,34,68
126,2019-04-05,14,48,36,72
126,2019-04-06,38,50,45,90
126,2019-04-07,37,56,46,92
126,2019-04-08,27,62,47,94
126,2019-04-09,35,64,52,104
126,2019-04-10,18,36,26,52
126,2019-04-11,17,25,21,42
126,2019-04-12,18,48,28,56
126,2019-04-13,28,59,40,80
126,2019-04-14,20,59,33,66
126,2019-04-15,13,58,28,56
126,2019-04-16,9,64,31,62
126,2019-04-17,13,44,25,50
126,2019-04-18,21,70,44,88
126,2019-04-19,14,65,39,78
126,2019-04-20,7,56,28,56
126,2019-04-21,5,33,18,36
126,2019-04-22,10,21,14,28
126,2019-04-23,10,17,13,26
126,2019-04-26,4,16,9,18
126,2019-04-27,6,14,8,16
126,2019-04-28,8,19,14,28
126,2019-04-29,3,12,7,14
126,2019-04-30,12,21,16,32
127,2019-04-03,40,70,54,108
127,2019-04-04,24,79,51,102
127,2019-04-05,22,68,46,92
127,2019-04-06,49,100,68,136
127,2019-04-07,48,96,74,148
127,2019-04-08,38,107,69,138
127,2019-04-09,51,111,75,150
127,2019-04-10,40,66,53,106
127,2019-04-11,44,88,58,116
127,2019-04-12,43,91,62,124
127,2019-04-13,67,212,91,182
127,2019-04-14,29,96,54,108
127,2019-04-15,26,103,53,106
127,2019-04-16,14,144,54,108
127,2019-04-17,16,130,49,98
127,2019-04-18,14,178,69,138
127,2019-04-19,9,113,53,106
127,2019-04-20,8,84,38,76
127,2019-04-21,7,65,33,66
127,2019-04-22,12,54,33,66
127,2019-04-23,17,64,31,62
127,2019-04-26,6,69,23,46
127,2019-04-27,12,70,32,64
127,2019-04-28,24,63,46,92
127,2019-04-29,16,50,29,58
127,2019-04-30,27,52,37,74
128,2019-04-01,5,46,20,40
128,2019-04-02,15,54,29,58
128,2019-04-03,32,64,46,92
128,2019-04-11,36,58,44,88
128,2019-04-12,33,76,48,96
128,2019-04-13,52,99,70,140
128,2019-04-14,25,83,48,96
128,2019-04-15,16,89,41,82
128,2019-04-16,11,91,43,86
128,2019-04-17,18,116,42,84
128,2019-04-18,12,132,53,106
128,2019-04-19,7,112,42,84
128,2019-04-20,8,65,34,68
128,2019-04-21,4,58,26,52
128,2019-04-22,10,50,29,58
128,2019-04-23,14,34,25,50
128,2019-04-26,5,25,13,26
128,2019-04-27,12,50,28,56
128,2019-04-28,28,59,44,88
128,2019-04-29,14,42,28,56
128,2019-04-30,21,52,32,64
129,2019-04-01,4,46,18,36
129,2019-04-02,16,53,30,60
129,2019-04-03,30,66,46,92
129,2019-04-04,22,64,42,84
129,2019-04-05,17,70,43,86
129,2019-04-06,54,96,65,130
129,2019-04-07,40,115,70,140
129,2019-04-08,25,83,57,114
129,2019-04-09,43,79,61,122
129,2019-04-10,35,52,43,86
129,2019-04-11,30,50,39,78
129,2019-04-12,32,67,44,88
129,2019-04-13,50,104,67,134
129,2019-04-14,22,77,45,90
129,2019-04-15,14,74,37,74
129,2019-04-16,12,67,34,68
129,2019-04-17,16,111,40,80
129,2019-04-18,14,119,48,96
129,2019-04-19,7,89,35,70
129,2019-04-20,6,69,28,56
129,2019-04-21,4,55,25,50
129,2019-04-22,10,64,31,62
129,2019-04-23,13,36,23,46
129,2019-04-26,4,19,12,24
129,2019-04-27,11,45,27,54
129,2019-04-28,21,58,40,80
129,2019-04-29,17,43,26,52
129,2019-04-30,18,56,30,60
13,2019-04-01,5,42,19,38
13,2019-04-03,38,64,51,102
13,2019-04-04,23,70,45,90
13,2019-04-05,16,83,48,96
13,2019-04-06,54,98,65,130
13,2019-04-07,36,105,67,134
13,2019-04-08,21,78,55,110
13,2019-04-09,40,78,58,116
13,2019-04-10,32,50,42,84
13,2019-04-11,33,61,42,84
13,2019-04-12,31,71,44,88
13,2019-04-13,46,92,64,128
13,2019-04-14,24,73,45,90
13,2019-04-15,13,85,37,74
13,2019-04-16,12,82,38,76
13,2019-04-17,15,100,37,74
13,2019-04-18,15,117,45,90
13,2019-04-19,6,101,36,72
13,2019-04-20,6,60,27,54
13,2019-04-21,4,51,23,46
13,2019-04-22,10,38,25,50
13,2019-04-23,12,39,23,46
13,2019-04-25,7,42,20,40
13,2019-04-26,5,27,14,28
13,2019-04-27,10,48,26,52
13,2019-04-28,26,58,42,84
13,2019-04-29,8,40,19,38
13,2019-04-30,18,48,28,56
130,2019-04-10,35,56,46,92
130,2019-04-11,34,60,43,86
130,2019-04-12,32,76,48,96
130,2019-04-13,52,99,72,144
130,2019-04-14,25,85,49,98
130,2019-04-15,20,83,42,84
130,2019-04-16,12,83,40,80
130,2019-04-17,14,54,36,72
130,2019-04-18,16,109,49,98
130,2019-04-19,8,95,37,74
130,2019-04-20,7,62,32,64
130,2019-04-21,4,46,22,44
130,2019-04-22,10,56,30,60
130,2019-04-23,13,38,26,52
130,2019-04-26,4,32,14,28
130,2019-04-27,11,54,28,56
130,2019-04-28,30,65,47,94
130,2019-04-29,16,44,32,64
130,2019-04-30,22,54,33,66
131,2019-04-03,30,74,52,104
131,2019-04-04,26,74,48,96
131,2019-04-05,16,92,54,108
131,2019-04-06,48,108,67,134
131,2019-04-07,50,96,69,138
131,2019-04-08,34,94,64,128
131,2019-04-09,47,89,66,132
131,2019-04-10,34,58,46,92
131,2019-04-11,31,56,44,88
131,2019-04-12,31,96,52,104
131,2019-04-13,56,105,72,144
131,2019-04-14,27,105,50,100
131,2019-04-15,20,123,52,104
131,2019-04-16,12,102,44,88
131,2019-04-17,15,62,37,74
131,2019-04-18,15,132,58,116
131,2019-04-19,9,97,43,86
131,2019-04-20,7,68,34,68
131,2019-04-21,5,53,27,54
131,2019-04-22,12,47,30,60
131,2019-04-23,15,33,25,50
131,2019-04-26,5,31,15,30
131,2019-04-27,11,50,25,50
131,2019-04-28,28,59,45,90
131,2019-04-29,16,41,26,52
131,2019-04-30,21,52,34,68
132,2019-04-01,6,43,17,34
132,2019-04-02,18,46,26,52
132,2019-04-03,32,60,44,88
132,2019-04-04,23,62,42,84
132,2019-04-05,17,62,43,86
132,2019-04-06,51,97,62,124
132,2019-04-07,40,102,66,132
132,2019-04-08,27,78,56,112
132,2019-04-09,45,76,60,120
132,2019-04-10,31,51,43,86
132,2019-04-11,32,48,40,80
132,2019-04-12,32,70,45,90
132,2019-04-13,48,85,66,132
132,2019-04-14,24,80,45,90
132,2019-04-15,17,77,37,74
132,2019-04-16,11,70,37,74
132,2019-04-17,16,117,40,80
132,2019-04-18,12,103,45,90
132,2019-04-19,7,77,31,62
132,2019-04-20,6,63,29,58
132,2019-04-21,5,46,22,44
132,2019-04-22,10,45,26,52
132,2019-04-23,14,35,24,48
132,2019-04-24,8,38,21,42
132,2019-04-26,5,18,11,22
132,2019-04-27,10,45,24,48
132,2019-04-28,22,55,39,78
132,2019-04-29,14,38,21,42
132,2019-04-30,19,54,29,58
133,2019-04-02,26,122,53,106
133,2019-04-03,45,88,65,130
133,2019-04-04,28,80,55,110
133,2019-04-05,32,88,59,118
133,2019-04-06,63,160,81,162
133,2019-04-07,55,135,89,178
133,2019-04-08,36,179,79,158
133,2019-04-09,52,123,78,156
133,2019-04-10,50,87,61,122
133,2019-04-11,47,80,58,116
133,2019-04-12,44,112,68,136
133,2019-04-13,62,174,104,208
133,2019-04-14,36,108,65,130
133,2019-04-15,27,117,57,114
133,2019-04-16,23,124,58,116
133,2019-04-17,30,134,59,118
133,2019-04-18,18,178,78,156
133,2019-04-19,10,124,52,104
133,2019-04-20,18,126,51,102
133,2019-04-21,10,65,37,74
133,2019-04-22,13,64,39,78
133,2019-04-23,22,61,35,70
133,2019-04-26,6,38,18,36
133,2019-04-27,13,95,44,88
133,2019-04-28,56,111,69,138
133,2019-04-29,36,146,75,150
133,2019-04-30,25,82,43,86
134,2019-04-11,46,78,59,118
134,2019-04-12,44,80,60,120
134,2019-04-13,70,140,87,174
134,2019-04-16,15,88,46,92
134,2019-04-17,16,188,57,114
134,2019-04-18,15,154,59,118
134,2019-04-19,10,128,48,96
134,2019-04-20,7,70,35,70
134,2019-04-21,7,76,35,70
134,2019-04-22,12,68,37,74
134,2019-04-23,14,48,26,52
134,2019-04-26,5,28,13,26
134,2019-04-27,10,51,26,52
134,2019-04-28,22,59,43,86
134,2019-04-29,13,44,24,48
134,2019-04-30,26,50,37,74
135,2019-04-11,32,60,44,88
135,2019-04-12,33,87,55,110
135,2019-04-13,54,106,70,140
135,2019-04-14,30,94,51,102
135,2019-04-15,21,106,53,106
135,2019-04-16,16,104,47,94
135,2019-04-17,16,68,40,80
135,2019-04-18,14,179,60,120
135,2019-04-19,8,153,45,90
135,2019-04-20,6,77,37,74
135,2019-04-21,5,61,28,56
135,2019-04-22,12,53,32,64
135,2019-04-23,20,58,33,66
135,2019-04-26,6,35,16,32
135,2019-04-27,11,50,25,50
135,2019-04-28,36,60,48,96
135,2019-04-29,14,47,30,60
135,2019-04-30,20,53,33,66
136,2019-04-11,41,74,52,104
136,2019-04-12,38,99,56,112
136,2019-04-13,56,140,84,168
136,2019-04-14,31,86,50,100
136,2019-04-15,20,102,43,86
136,2019-04-16,14,95,46,92
136,2019-04-17,20,105,45,90
136,2019-04-18,16,113,53,106
136,2019-04-19,9,87,41,82
136,2019-04-20,9,65,34,68
136,2019-04-21,5,102,35,70
136,2019-04-22,12,53,31,62
136,2019-04-23,14,38,25,50
136,2019-04-26,6,53,18,36
136,2019-04-27,12,50,27,54
136,2019-04-28,23,57,40,80
136,2019-04-29,12,39,25,50
136,2019-04-30,21,51,32,64
137,2019-04-11,38,106,54,108
137,2019-04-12,34,84,56,112
137,2019-04-13,58,162,89,178
137,2019-04-14,24,105,53,106
137,2019-04-15,19,91,48,96
137,2019-04-16,12,99,44,88
137,2019-04-17,13,288,69,138
137,2019-04-18,12,198,68,136
137,2019-04-19,8,134,46,92
137,2019-04-20,8,79,35,70
137,2019-04-21,4,122,41,82
137,2019-04-22,8,68,32,64
137,2019-04-23,12,41,22,44
138,2019-04-10,35,79,47,94
138,2019-04-11,32,66,47,94
138,2019-04-12,31,89,53,106
138,2019-04-13,47,117,73,146
138,2019-04-14,27,77,47,94
138,2019-04-15,20,84,43,86
138,2019-04-16,12,81,42,84
138,2019-04-17,17,91,42,84
138,2019-04-18,13,105,52,104
138,2019-04-19,8,100,38,76
138,2019-04-20,7,62,32,64
138,2019-04-21,4,47,25,50
138,2019-04-22,10,59,31,62
138,2019-04-23,16,38,25,50
138,2019-04-25,8,37,19,38
138,2019-04-26,5,20,11,22
138,2019-04-27,8,43,23,46
138,2019-04-28,20,60,41,82
138,2019-04-29,15,58,27,54
138,2019-04-30,20,47,30,60
139,2019-04-10,32,52,43,86
139,2019-04-11,32,58,41,82
139,2019-04-12,32,69,45,90
139,2019-04-13,46,102,66,132
139,2019-04-14,23,76,44,88
139,2019-04-15,17,88,39,78
139,2019-04-16,12,84,40,80
139,2019-04-17,15,100,38,76
139,2019-04-18,13,145,52,104
139,2019-04-26,6,25,14,28
139,2019-04-27,10,62,28,56
139,2019-04-28,29,60,44,88
139,2019-04-29,13,40,29,58
139,2019-04-30,22,50,33,66
14,2019-04-04,22,62,40,80
14,2019-04-05,16,64,43,86
14,2019-04-06,52,92,60,120
14,2019-04-07,40,91,63,126
14,2019-04-08,34,92,62,124
14,2019-04-09,44,75,61,122
14,2019-04-10,32,55,44,88
14,2019-04-11,36,61,50,100
14,2019-04-12,32,79,51,102
14,2019-04-13,45,100,70,140
14,2019-04-14,24,78,48,96
14,2019-04-15,22,78,40,80
14,2019-04-16,12,70,41,82
14,2019-04-19,7,84,38,76
14,2019-04-20,6,72,31,62
14,2019-04-21,4,45,21,42
14,2019-04-22,9,46,25,50
14,2019-04-23,14,32,22,44
14,2019-04-25,7,35,19,38
14,2019-04-26,4,20,12,24
14,2019-04-27,9,49,23,46
14,2019-04-28,20,53,35,70
14,2019-04-29,14,36,22,44
14,2019-04-30,21,49,31,62
140,2019-04-10,20,60,37,74
140,2019-04-11,34,62,45,90
140,2019-04-12,32,85,53,106
140,2019-04-13,55,102,74,148
140,2019-04-14,26,94,50,100
140,2019-04-15,20,74,42,84
140,2019-04-16,12,89,42,84
140,2019-04-17,15,68,38,76
140,2019-04-18,14,157,61,122
140,2019-04-19,7,106,36,72
140,2019-04-20,6,69,31,62
140,2019-04-21,5,68,27,54
140,2019-04-22,10,60,32,64
140,2019-04-23,15,45,28,56
140,2019-04-26,6,47,17,34
140,2019-04-27,12,55,27,54
140,2019-04-28,24,62,43,86
140,2019-04-29,14,43,24,48
140,2019-04-30,23,50,31,62
141,2019-04-10,46,118,62,124
141,2019-04-11,44,93,64,128
141,2019-04-12,40,133,69,138
141,2019-04-13,70,179,110,220
141,2019-04-14,31,122,63,126
141,2019-04-15,27,138,62,124
141,2019-04-16,14,134,54,108
141,2019-04-17,20,171,58,116
141,2019-04-18,14,160,70,140
141,2019-04-19,9,164,51,102
141,2019-04-20,8,81,42,84
141,2019-04-21,6,154,46,92
141,2019-04-22,14,78,39,78
141,2019-04-23,16,44,27,54
141,2019-04-26,5,52,19,38
141,2019-04-27,12,63,32,64
141,2019-04-28,36,89,59,118
141,2019-04-29,24,95,47,94
141,2019-04-30,25,73,41,82
2,2019-04-01,5,47,18,36
2,2019-04-03,31,70,46,92
2,2019-04-04,23,80,44,88
2,2019-04-05,19,124,50,100
2,2019-04-06,51,100,64,128
2,2019-04-07,42,91,65,130
2,2019-04-08,27,203,72,144
2,2019-04-09,44,100,61,122
2,2019-04-10,32,53,43,86
2,2019-04-11,32,66,43,86
2,2019-04-12,31,76,47,94
2,2019-04-13,45,91,67,134
2,2019-04-14,26,76,46,92
2,2019-04-15,16,98,40,80
2,2019-04-16,16,122,44,88
2,2019-04-17,17,164,41,82
2,2019-04-18,16,130,49,98
2,2019-04-19,7,80,32,64
2,2019-04-20,7,56,33,66
2,2019-04-21,5,49,26,52
2,2019-04-22,10,38,25,50
2,2019-04-23,12,30,22,44
2,2019-04-25,8,39,21,42
2,2019-04-26,5,21,12,24
2,2019-04-27,10,40,25,50
2,2019-04-28,34,56,45,90
2,2019-04-29,14,63,28,56
2,2019-04-30,22,54,32,64
27,2019-04-01,9,68,29,58
27,2019-04-03,31,56,43,86
27,2019-04-04,21,58,41,82
27,2019-04-05,17,78,38,76
27,2019-04-06,50,109,66,132
27,2019-04-07,45,104,67,134
27,2019-04-08,35,133,70,140
27,2019-04-09,46,94,68,136
27,2019-04-10,31,64,49,98
27,2019-04-11,41,115,55,110
27,2019-04-12,34,108,57,114
27,2019-04-13,56,261,93,186
27,2019-04-14,26,93,48,96
27,2019-04-15,25,99,49,98
27,2019-04-16,15,97,41,82
27,2019-04-17,17,164,53,106
27,2019-04-18,14,150,52,104
27,2019-04-19,10,98,38,76
27,2019-04-20,10,65,33,66
27,2019-04-21,6,74,32,64
27,2019-04-22,11,69,33,66
27,2019-04-23,13,31,21,42
27,2019-04-26,6,25,15,30
27,2019-04-27,12,50,26,52
27,2019-04-28,30,58,44,88
27,2019-04-29,15,60,32,64
27,2019-04-30,23,57,37,74
28,2019-04-01,8,45,24,48
28,2019-04-03,35,72,49,98
28,2019-04-04,22,69,46,92
28,2019-04-05,20,105,51,102
28,2019-04-06,54,89,66,132
28,2019-04-07,40,100,71,142
28,2019-04-08,34,120,72,144
28,2019-04-09,50,88,65,130
28,2019-04-10,38,62,49,98
28,2019-04-11,37,67,50,100
28,2019-04-12,35,102,59,118
28,2019-04-13,58,116,79,158
28,2019-04-14,29,86,54,108
28,2019-04-15,22,122,51,102
28,2019-04-16,13,138,46,92
28,2019-04-17,16,179,54,108
28,2019-04-18,14,164,64,128
28,2019-04-19,8,116,46,92
28,2019-04-20,6,72,35,70
28,2019-04-21,4,70,33,66
28,2019-04-22,10,62,32,64
28,2019-04-23,16,40,26,52
28,2019-04-26,5,30,14,28
28,2019-04-27,10,49,25,50
28,2019-04-28,20,55,40,80
28,2019-04-29,12,40,21,42
28,2019-04-30,23,47,32,64
29,2019-04-01,4,46,19,38
29,2019-04-03,28,61,41,82
29,2019-04-04,22,60,39,78
29,2019-04-05,16,58,40,80
29,2019-04-06,50,93,61,122
29,2019-04-07,41,100,65,130
29,2019-04-08,31,80,58,116
29,2019-04-09,48,79,62,124
29,2019-04-10,32,56,45,90
29,2019-04-11,37,61,48,96
29,2019-04-12,36,71,50,100
29,2019-04-13,54,93,72,144
29,2019-04-14,22,86,47,94
29,2019-04-15,19,77,38,76
29,2019-04-16,12,71,36,72
29,2019-04-17,13,94,39,78
29,2019-04-18,14,115,51,102
29,2019-04-19,8,96,37,74
29,2019-04-20,6,61,30,60
29,2019-04-21,4,46,22,44
29,2019-04-22,10,47,28,56
29,2019-04-23,11,36,22,44
29,2019-04-26,4,21,11,22
29,2019-04-27,10,52,25,50
29,2019-04-28,20,56,38,76
29,2019-04-29,12,37,22,44
29,2019-04-30,21,50,30,60
30,2019-04-01,6,42,19,38
30,2019-04-03,26,56,39,78
30,2019-04-04,20,57,37,74
30,2019-04-05,15,62,39,78
30,2019-04-06,47,79,56,112
30,2019-04-07,38,82,58,116
30,2019-04-08,28,73,55,110
30,2019-04-09,45,71,57,114
30,2019-04-10,30,49,41,82
30,2019-04-11,34,57,44,88
30,2019-04-12,31,68,47,94
30,2019-04-13,46,88,67,134
30,2019-04-14,26,76,45,90
30,2019-04-15,18,75,35,70
30,2019-04-16,11,68,34,68
30,2019-04-17,14,95,36,72
30,2019-04-18,12,99,43,86
30,2019-04-19,8,80,33,66
30,2019-04-20,6,72,29,58
30,2019-04-21,4,40,19,38
30,2019-04-22,10,44,25,50
30,2019-04-23,12,29,20,40
30,2019-04-26,5,19,12,24
30,2019-04-27,8,46,20,40
30,2019-04-28,18,47,32,64
30,2019-04-29,14,32,20,40
30,2019-04-30,16,44,26,52
31,2019-04-01,6,69,30,60
31,2019-04-03,35,62,47,94
31,2019-04-04,22,65,44,88
31,2019-04-05,15,216,52,104
31,2019-04-06,52,180,77,154
31,2019-04-07,51,204,86,172
31,2019-04-08,27,147,61,122
31,2019-04-09,45,79,62,124
31,2019-04-10,40,86,55,110
31,2019-04-11,38,74,56,112
31,2019-04-12,36,164,70,140
31,2019-04-13,64,148,96,192
31,2019-04-14,28,93,55,110
31,2019-04-15,24,72,48,96
31,2019-04-16,16,67,37,74
31,2019-04-17,17,164,54,108
31,2019-04-18,15,114,45,90
31,2019-04-19,9,77,37,74
31,2019-04-20,8,62,30,60
31,2019-04-21,5,65,34,68
31,2019-04-22,8,56,31,62
31,2019-04-23,17,37,24,48
31,2019-04-26,6,28,15,30
31,2019-04-27,12,82,35,70
31,2019-04-28,24,71,47,94
31,2019-04-29,12,94,38,76
31,2019-04-30,21,49,32,64
32,2019-04-01,4,50,18,36
32,2019-04-03,32,63,47,94
32,2019-04-06,50,86,61,122
32,2019-04-11,28,56,38,76
32,2019-04-12,29,68,44,88
32,2019-04-13,43,86,63,126
32,2019-04-14,20,76,42,84
32,2019-04-15,18,98,41,82
32,2019-04-16,11,94,42,84
32,2019-04-17,14,74,33,66
32,2019-04-18,13,117,49,98
32,2019-04-19,6,102,37,74
32,2019-04-20,6,67,31,62
32,2019-04-21,4,48,22,44
32,2019-04-22,10,46,25,50
32,2019-04-23,12,31,22,44
32,2019-04-26,4,24,12,24
32,2019-04-27,9,44,23,46
32,2019-04-28,26,59,43,86
32,2019-04-29,14,42,27,54
32,2019-04-30,19,44,28,56
33,2019-04-01,6,64,22,44
33,2019-04-03,36,76,50,100
33,2019-04-04,25,69,46,92
33,2019-04-05,16,64,42,84
33,2019-04-06,46,119,61,122
33,2019-04-07,34,91,61,122
33,2019-04-08,26,116,65,130
33,2019-04-09,45,93,66,132
33,2019-04-10,28,66,41,82
