station_id,time,min_value,max_value,mean_value,perc_of_norm
33,2019-04-11,33,64,43,86
33,2019-04-12,34,64,47,94
33,2019-04-13,48,213,90,180
33,2019-04-14,20,104,48,96
33,2019-04-15,17,120,42,84
33,2019-04-16,13,108,45,90
33,2019-04-17,19,229,48,96
33,2019-04-18,13,205,73,146
33,2019-04-19,6,140,51,102
33,2019-04-20,6,73,38,76
33,2019-04-21,4,81,33,66
33,2019-04-22,11,59,27,54
33,2019-04-23,11,38,21,42
33,2019-04-26,5,33,16,32
33,2019-04-27,8,38,23,46
33,2019-04-28,13,58,37,74
33,2019-04-29,14,66,30,60
33,2019-04-30,19,53,30,60
34,2019-04-01,20,110,45,90
34,2019-04-03,29,166,50,100
34,2019-04-04,21,72,44,88
34,2019-04-05,12,122,48,96
34,2019-04-06,34,116,69,138
34,2019-04-07,49,127,73,146
34,2019-04-08,43,160,83,166
34,2019-04-09,45,117,74,148
34,2019-04-10,41,178,73,146
34,2019-04-11,33,205,83,166
34,2019-04-12,29,184,82,164
34,2019-04-13,60,198,120,240
34,2019-04-14,46,139,76,152
34,2019-04-15,30,97,64,128
34,2019-04-16,17,137,59,118
34,2019-04-17,19,251,64,128
34,2019-04-18,35,176,85,170
34,2019-04-19,8,127,56,112
34,2019-04-20,7,77,41,82
34,2019-04-21,6,77,39,78
34,2019-04-22,8,118,45,90
34,2019-04-23,10,31,20,40
34,2019-04-26,4,42,18,36
34,2019-04-27,10,64,29,58
34,2019-04-28,19,55,40,80
34,2019-04-29,11,64,33,66
34,2019-04-30,22,70,42,84
35,2019-04-01,6,50,22,44
35,2019-04-03,37,72,52,104
35,2019-04-04,24,64,46,92
35,2019-04-05,18,74,44,88
35,2019-04-06,55,88,67,134
35,2019-04-07,41,101,71,142
35,2019-04-08,31,110,69,138
35,2019-04-09,48,96,68,136
35,2019-04-10,36,57,48,96
35,2019-04-11,39,72,52,104
35,2019-04-12,40,85,55,110
35,2019-04-13,64,114,78,156
35,2019-04-14,26,108,50,100
35,2019-04-15,20,81,45,90
35,2019-04-16,12,104,44,88
35,2019-04-17,13,162,52,104
35,2019-04-18,12,126,59,118
35,2019-04-19,8,151,45,90
35,2019-04-20,7,78,35,70
35,2019-04-21,4,92,37,74
35,2019-04-22,9,78,36,72
35,2019-04-23,14,58,27,54
35,2019-04-26,6,33,16,32
35,2019-04-27,11,84,28,56
35,2019-04-28,24,60,42,84
35,2019-04-29,10,56,29,58
35,2019-04-30,22,49,32,64
36,2019-04-01,6,57,22,44
36,2019-04-02,22,64,36,72
36,2019-04-03,30,64,47,94
36,2019-04-04,24,88,47,94
36,2019-04-05,14,109,47,94
36,2019-04-06,52,94,62,124
36,2019-04-07,43,105,70,140
36,2019-04-08,34,84,61,122
36,2019-04-09,48,74,61,122
36,2019-04-10,33,61,45,90
36,2019-04-11,31,56,42,84
36,2019-04-12,32,73,47,94
36,2019-04-13,49,115,69,138
36,2019-04-14,24,76,44,88
36,2019-04-15,18,73,38,76
36,2019-04-16,14,77,37,74
36,2019-04-17,21,99,41,82
36,2019-04-18,17,108,48,96
36,2019-04-19,7,113,41,82
36,2019-04-20,8,62,31,62
36,2019-04-21,6,48,25,50
36,2019-04-22,10,48,29,58
36,2019-04-23,13,52,24,48
36,2019-04-26,6,23,14,28
36,2019-04-27,14,45,25,50
36,2019-04-28,24,91,42,84
36,2019-04-29,14,39,28,56
36,2019-04-30,21,50,34,68
37,2019-04-01,8,50,23,46
37,2019-04-03,30,74,48,96
37,2019-04-13,50,90,68,136
37,2019-04-14,31,85,52,104
37,2019-04-15,20,116,44,88
37,2019-04-16,13,107,45,90
37,2019-04-17,17,128,40,80
37,2019-04-18,15,118,53,106
37,2019-04-19,8,116,41,82
37,2019-04-20,6,66,33,66
37,2019-04-21,4,48,24,48
37,2019-04-22,11,46,29,58
37,2019-04-23,13,31,23,46
37,2019-04-26,6,28,14,28
37,2019-04-27,10,46,24,48
37,2019-04-28,28,59,43,86
37,2019-04-29,29,44,33,66
37,2019-04-30,24,49,33,66
38,2019-04-01,3,37,16,32
38,2019-04-02,18,36,22,44
38,2019-04-03,21,55,36,72
38,2019-04-04,18,58,35,70
38,2019-04-05,12,55,36,72
38,2019-04-06,44,73,53,106
38,2019-04-07,28,88,57,114
38,2019-04-08,19,75,47,94
38,2019-04-09,37,71,53,106
38,2019-04-10,23,44,34,68
38,2019-04-11,23,50,32,64
38,2019-04-12,23,62,37,74
38,2019-04-13,37,77,56,112
38,2019-04-14,18,71,37,74
38,2019-04-15,14,70,33,66
38,2019-04-16,8,72,32,64
38,2019-04-17,10,48,25,50
38,2019-04-18,10,86,39,78
38,2019-04-19,5,76,29,58
38,2019-04-20,5,54,25,50
38,2019-04-21,3,35,17,34
38,2019-04-22,8,49,22,44
38,2019-04-23,10,24,18,36
38,2019-04-26,4,20,11,22
38,2019-04-27,6,42,18,36
38,2019-04-28,20,48,33,66
38,2019-04-29,10,28,19,38
38,2019-04-30,13,40,21,42
39,2019-04-01,8,57,23,46
39,2019-04-03,38,230,79,158
39,2019-04-04,30,69,52,104
39,2019-04-05,18,131,57,114
39,2019-04-06,53,142,74,148
39,2019-04-07,47,110,71,142
39,2019-04-08,32,136,76,152
39,2019-04-09,48,150,79,158
39,2019-04-10,33,56,46,92
39,2019-04-11,34,57,43,86
39,2019-04-12,32,79,50,100
39,2019-04-13,49,111,69,138
39,2019-04-14,25,86,47,94
39,2019-04-15,22,96,49,98
39,2019-04-16,15,90,43,86
39,2019-04-17,17,169,64,128
39,2019-04-18,18,202,88,176
39,2019-04-19,9,163,57,114
39,2019-04-20,8,100,45,90
39,2019-04-21,6,102,39,78
39,2019-04-22,11,62,34,68
39,2019-04-23,16,38,26,52
39,2019-04-26,7,48,20,40
39,2019-04-27,12,64,37,74
39,2019-04-28,27,68,52,104
39,2019-04-29,17,67,39,78
39,2019-04-30,20,60,33,66
40,2019-04-01,4,42,16,32
40,2019-04-02,16,49,26,52
40,2019-04-03,28,63,44,88
40,2019-04-04,21,64,42,84
40,2019-04-05,11,72,45,90
40,2019-04-06,48,86,59,118
40,2019-04-07,36,98,64,128
40,2019-04-08,25,81,58,116
40,2019-04-09,41,79,57,114
40,2019-04-10,26,48,40,80
40,2019-04-11,27,51,37,74
40,2019-04-12,28,63,41,82
40,2019-04-13,43,80,60,120
40,2019-04-14,19,76,40,80
40,2019-04-15,15,79,38,76
40,2019-04-16,8,84,38,76
40,2019-04-17,12,104,36,72
40,2019-04-18,9,96,44,88
40,2019-04-19,6,118,37,74
40,2019-04-20,5,69,32,64
40,2019-04-21,2,60,23,46
40,2019-04-22,7,49,24,48
40,2019-04-23,12,27,19,38
40,2019-04-26,4,24,12,24
40,2019-04-27,10,41,23,46
40,2019-04-28,27,56,40,80
40,2019-04-29,8,38,19,38
40,2019-04-30,18,44,26,52
41,2019-04-01,3,48,16,32
41,2019-04-03,30,78,48,96
41,2019-04-04,25,64,47,94
41,2019-04-05,11,65,42,84
41,2019-04-06,47,90,59,118
41,2019-04-07,30,92,59,118
41,2019-04-08,23,101,60,120
41,2019-04-09,39,90,59,118
41,2019-04-10,25,47,36,72
41,2019-04-11,23,48,34,68
41,2019-04-12,26,60,38,76
41,2019-04-13,39,81,57,114
41,2019-04-14,20,74,38,76
41,2019-04-15,17,73,36,72
41,2019-04-16,10,90,35,70
41,2019-04-17,10,139,38,76
41,2019-04-18,11,138,63,126
41,2019-04-19,6,146,49,98
41,2019-04-20,4,83,37,74
41,2019-04-21,3,59,27,54
41,2019-04-22,8,56,25,50
41,2019-04-23,11,28,19,38
41,2019-04-26,4,42,17,34
41,2019-04-27,8,37,24,48
41,2019-04-28,16,60,37,74
41,2019-04-29,11,34,19,38
41,2019-04-30,15,40,24,48
42,2019-04-03,28,63,44,88
42,2019-04-04,22,64,42,84
42,2019-04-05,14,68,44,88
42,2019-04-06,50,96,62,124
42,2019-04-07,40,88,62,124
42,2019-04-08,30,80,57,114
42,2019-04-09,48,78,62,124
42,2019-04-10,31,53,43,86
42,2019-04-11,32,64,44,88
42,2019-04-12,30,70,48,96
42,2019-04-13,54,100,71,142
42,2019-04-14,21,87,45,90
42,2019-04-15,17,78,38,76
42,2019-04-16,11,84,39,78
42,2019-04-17,12,49,33,66
42,2019-04-18,11,96,44,88
42,2019-04-19,7,103,37,74
42,2019-04-20,6,102,36,72
42,2019-04-21,4,46,21,42
42,2019-04-22,8,42,24,48
42,2019-04-23,12,31,22,44
42,2019-04-26,5,26,13,26
42,2019-04-27,8,40,21,42
42,2019-04-28,21,54,38,76
42,2019-04-29,13,32,22,44
42,2019-04-30,20,49,32,64
43,2019-04-01,5,48,17,34
43,2019-04-03,30,61,44,88
43,2019-04-04,22,64,41,82
43,2019-04-05,14,71,44,88
43,2019-04-06,52,87,59,118
43,2019-04-07,41,100,66,132
43,2019-04-08,26,80,57,114
43,2019-04-09,44,74,58,116
43,2019-04-10,30,50,41,82
43,2019-04-11,29,53,38,76
43,2019-04-12,30,67,43,86
43,2019-04-13,40,96,62,124
43,2019-04-14,21,73,41,82
43,2019-04-15,15,72,36,72
43,2019-04-16,11,78,35,70
43,2019-04-17,14,107,36,72
43,2019-04-18,12,103,43,86
43,2019-04-19,6,106,38,76
43,2019-04-20,6,60,29,58
43,2019-04-21,4,47,25,50
43,2019-04-22,9,44,25,50
43,2019-04-23,12,30,21,42
43,2019-04-26,5,24,13,26
43,2019-04-27,9,43,22,44
43,2019-04-28,20,54,38,76
43,2019-04-29,11,35,22,44
43,2019-04-30,19,46,27,54
44,2019-04-01,6,50,24,48
44,2019-04-02,21,54,33,66
44,2019-04-03,35,78,53,106
44,2019-04-04,24,85,50,100
44,2019-04-05,16,92,52,104
44,2019-04-06,54,120,67,134
44,2019-04-07,45,102,71,142
44,2019-04-08,35,148,74,148
44,2019-04-09,51,113,70,140
44,2019-04-10,34,70,50,100
44,2019-04-11,34,92,57,114
44,2019-04-12,33,81,55,110
44,2019-04-13,56,142,81,162
44,2019-04-14,25,98,52,104
44,2019-04-15,24,118,51,102
44,2019-04-16,13,100,48,96
44,2019-04-17,16,115,41,82
44,2019-04-18,13,149,62,124
44,2019-04-19,8,121,44,88
44,2019-04-20,8,86,38,76
44,2019-04-21,4,53,26,52
44,2019-04-22,10,61,32,64
44,2019-04-23,13,40,25,50
44,2019-04-26,5,35,16,32
44,2019-04-27,9,41,22,44
44,2019-04-28,24,59,40,80
44,2019-04-29,15,36,24,48
44,2019-04-30,21,54,31,62
45,2019-04-01,6,46,19,38
45,2019-04-02,15,40,24,48
45,2019-04-03,32,80,48,96
45,2019-04-04,22,70,44,88
45,2019-04-05,14,81,43,86
45,2019-04-06,48,84,59,118
45,2019-04-07,38,87,59,118
45,2019-04-08,28,90,58,116
45,2019-04-09,44,81,60,120
45,2019-04-10,29,52,42,84
45,2019-04-11,31,52,39,78
45,2019-04-12,28,67,43,86
45,2019-04-13,40,88,60,120
45,2019-04-14,24,68,43,86
45,2019-04-15,16,90,40,80
45,2019-04-16,11,87,41,82
45,2019-04-17,14,100,38,76
45,2019-04-18,13,117,54,108
45,2019-04-19,7,112,40,80
45,2019-04-20,7,94,34,68
45,2019-04-21,4,65,27,54
45,2019-04-22,10,59,28,56
45,2019-04-23,11,32,21,42
45,2019-04-26,4,33,15,30
45,2019-04-27,9,57,32,64
45,2019-04-28,16,68,46,92
45,2019-04-29,13,76,30,60
45,2019-04-30,19,43,26,52
54,2019-04-01,6,41,18,36
54,2019-04-03,32,64,47,94
54,2019-04-04,26,65,45,90
54,2019-04-05,18,68,46,92
54,2019-04-06,55,89,63,126
54,2019-04-07,44,103,69,138
54,2019-04-08,30,83,61,122
54,2019-04-09,46,76,61,122
54,2019-04-10,32,52,43,86
54,2019-04-11,32,61,42,84
54,2019-04-12,31,68,46,92
54,2019-04-13,45,90,64,128
54,2019-04-14,24,75,44,88
54,2019-04-15,19,77,38,76
54,2019-04-16,13,76,40,80
54,2019-04-17,17,108,42,84
54,2019-04-18,15,127,52,104
54,2019-04-19,7,112,40,80
54,2019-04-20,8,66,32,64
54,2019-04-21,4,48,25,50
54,2019-04-22,10,55,30,60
54,2019-04-23,13,32,24,48
54,2019-04-26,5,24,13,26
54,2019-04-27,10,46,26,52
54,2019-04-28,19,56,39,78
54,2019-04-29,14,36,24,48
54,2019-04-30,20,46,30,60
55,2019-04-01,7,45,21,42
55,2019-04-02,15,55,30,60
55,2019-04-03,37,67,51,102
55,2019-04-11,31,56,43,86
55,2019-04-12,33,74,50,100
55,2019-04-13,47,107,69,138
55,2019-04-14,24,75,47,94
55,2019-04-15,18,89,41,82
55,2019-04-16,13,79,39,78
55,2019-04-17,16,118,42,84
55,2019-04-18,13,138,48,96
55,2019-04-19,6,128,41,82
55,2019-04-20,6,64,31,62
55,2019-04-21,4,50,24,48
55,2019-04-22,10,44,26,52
55,2019-04-23,13,35,24,48
55,2019-04-26,4,26,13,26
55,2019-04-27,10,48,25,50
55,2019-04-28,30,77,47,94
55,2019-04-29,11,38,23,46
55,2019-04-30,21,55,32,64
56,2019-04-01,3,62,22,44
56,2019-04-03,35,72,52,104
56,2019-04-04,27,71,48,96
56,2019-04-05,19,64,43,86
56,2019-04-06,52,106,66,132
56,2019-04-07,36,117,74,148
56,2019-04-08,32,103,62,124
56,2019-04-09,49,130,77,154
56,2019-04-10,32,64,49,98
56,2019-04-11,33,70,49,98
56,2019-04-12,38,74,52,104
56,2019-04-13,62,180,85,170
56,2019-04-14,27,128,52,104
56,2019-04-15,19,84,45,90
56,2019-04-16,12,108,43,86
56,2019-04-17,14,76,38,76
56,2019-04-18,14,137,57,114
56,2019-04-19,8,113,46,92
56,2019-04-20,8,65,35,70
56,2019-04-21,4,54,26,52
56,2019-04-22,10,48,28,56
56,2019-04-23,13,42,26,52
56,2019-04-26,6,40,18,36
56,2019-04-27,14,46,30,60
56,2019-04-28,30,65,49,98
56,2019-04-29,24,48,37,74
56,2019-04-30,20,105,39,78
57,2019-04-01,9,52,24,48
57,2019-04-03,32,66,47,94
57,2019-04-04,25,68,45,90
57,2019-04-05,18,74,47,94
57,2019-04-06,56,99,68,136
57,2019-04-07,48,106,70,140
57,2019-04-08,33,106,65,130
57,2019-04-09,50,101,66,132
57,2019-04-10,40,58,50,100
57,2019-04-11,39,69,50,100
57,2019-04-12,38,76,54,108
57,2019-04-13,58,106,74,148
57,2019-04-14,32,89,53,106
57,2019-04-15,23,87,46,92
57,2019-04-16,15,75,41,82
57,2019-04-17,18,118,48,96
57,2019-04-18,16,131,56,112
57,2019-04-19,8,121,43,86
57,2019-04-20,7,66,33,66
57,2019-04-21,6,50,25,50
57,2019-04-22,13,53,33,66
57,2019-04-23,15,42,28,56
57,2019-04-26,5,25,14,28
57,2019-04-27,10,57,28,56
57,2019-04-28,25,59,42,84
57,2019-04-29,16,38,27,54
57,2019-04-30,26,54,33,66
58,2019-04-04,20,64,41,82
58,2019-04-05,14,65,39,78
58,2019-04-06,28,74,56,112
58,2019-04-07,37,94,62,124
58,2019-04-08,25,80,50,100
58,2019-04-09,38,72,56,112
58,2019-04-10,32,58,45,90
58,2019-04-11,28,58,44,88
58,2019-04-12,34,68,47,94
58,2019-04-13,61,122,75,150
58,2019-04-14,20,87,44,88
58,2019-04-15,15,54,35,70
58,2019-04-16,10,56,29,58
58,2019-04-17,10,140,39,78
58,2019-04-18,12,88,36,72
58,2019-04-19,6,93,36,72
58,2019-04-20,6,69,28,56
58,2019-04-21,4,79,33,66
58,2019-04-22,7,64,30,60
58,2019-04-23,11,33,21,42
58,2019-04-26,4,33,15,30
58,2019-04-27,10,56,28,56
58,2019-04-28,24,61,44,88
58,2019-04-29,12,47,25,50
58,2019-04-30,17,48,28,56
59,2019-04-01,3,42,17,34
59,2019-04-02,21,48,28,56
59,2019-04-03,28,62,43,86
59,2019-04-04,22,61,41,82
59,2019-04-05,18,59,40,80
59,2019-04-06,50,82,59,118
59,2019-04-07,40,93,62,124
59,2019-04-08,27,84,52,104
59,2019-04-09,45,77,60,120
59,2019-04-10,30,56,41,82
59,2019-04-11,27,50,39,78
59,2019-04-12,30,71,45,90
59,2019-04-13,48,85,64,128
59,2019-04-14,20,91,44,88
59,2019-04-15,17,56,34,68
59,2019-04-16,10,78,37,74
59,2019-04-17,13,49,31,62
59,2019-04-18,12,99,43,86
59,2019-04-19,6,82,33,66
59,2019-04-20,6,57,27,54
59,2019-04-21,4,59,21,42
59,2019-04-22,9,52,27,54
59,2019-04-23,11,68,26,52
59,2019-04-26,5,29,15,30
59,2019-04-27,9,47,24,48
59,2019-04-28,20,54,39,78
59,2019-04-29,17,41,23,46
59,2019-04-30,20,45,27,54
60,2019-04-01,3,48,18,36
60,2019-04-02,22,51,30,60
60,2019-04-03,35,61,48,96
60,2019-04-04,28,65,47,94
60,2019-04-05,17,60,41,82
60,2019-04-06,43,84,64,128
60,2019-04-07,40,98,66,132
60,2019-04-08,32,83,56,112
60,2019-04-09,47,86,62,124
60,2019-04-10,32,59,46,92
60,2019-04-11,31,64,46,92
60,2019-04-12,33,69,49,98
60,2019-04-13,61,105,73,146
60,2019-04-14,25,101,48,96
60,2019-04-15,19,74,41,82
60,2019-04-16,13,68,35,70
60,2019-04-17,13,116,44,88
60,2019-04-18,14,98,48,96
60,2019-04-19,7,91,38,76
60,2019-04-20,7,57,29,58
60,2019-04-21,4,45,22,44
60,2019-04-22,9,49,27,54
60,2019-04-23,12,59,25,50
60,2019-04-26,5,28,15,30
60,2019-04-27,12,47,27,54
60,2019-04-28,22,59,41,82
60,2019-04-29,14,40,22,44
60,2019-04-30,20,47,31,62
61,2019-04-01,1,23,7,14
61,2019-04-02,4,20,12,24
61,2019-04-03,13,63,23,46
61,2019-04-04,13,40,21,42
61,2019-04-05,12,32,17,34
61,2019-04-06,20,43,28,56
61,2019-04-07,19,50,36,72
61,2019-04-08,14,85,36,72
61,2019-04-09,15,46,32,64
61,2019-04-10,10,18,13,26
61,2019-04-11,8,16,12,24
61,2019-04-12,7,35,15,30
61,2019-04-13,13,47,25,50
61,2019-04-14,9,41,18,36
61,2019-04-15,7,86,20,40
61,2019-04-16,4,39,16,32
61,2019-04-17,5,99,28,56
61,2019-04-18,9,76,29,58
61,2019-04-19,5,58,21,42
61,2019-04-20,3,29,14,28
61,2019-04-21,3,21,11,22
61,2019-04-22,4,23,11,22
61,2019-04-23,3,42,10,20
61,2019-04-26,3,18,8,16
61,2019-04-27,3,15,8,16
61,2019-04-28,5,26,14,28
62,2019-04-04,21,71,44,88
62,2019-04-05,14,165,51,102
62,2019-04-06,50,97,62,124
62,2019-04-07,38,99,65,130
62,2019-04-08,29,110,70,140
62,2019-04-09,46,105,65,130
62,2019-04-10,32,55,45,90
62,2019-04-11,33,75,43,86
62,2019-04-12,32,71,47,94
62,2019-04-13,46,127,71,142
62,2019-04-14,23,81,44,88
62,2019-04-15,19,136,45,90
62,2019-04-16,11,126,46,92
62,2019-04-19,7,133,48,96
62,2019-04-20,6,67,38,76
62,2019-04-21,4,67,32,64
62,2019-04-22,10,66,29,58
62,2019-04-23,12,32,20,40
62,2019-04-26,4,28,14,28
62,2019-04-27,9,43,26,52
62,2019-04-28,15,62,41,82
62,2019-04-29,13,60,30,60
62,2019-04-30,20,47,31,62
63,2019-04-01,10,59,28,56
63,2019-04-02,19,57,41,82
63,2019-04-03,33,63,47,94
63,2019-04-04,23,68,46,92
63,2019-04-05,16,85,41,82
63,2019-04-06,46,113,64,128
63,2019-04-07,50,88,69,138
63,2019-04-08,34,116,72,144
63,2019-04-09,49,90,65,130
63,2019-04-10,37,59,49,98
63,2019-04-11,38,67,51,102
63,2019-04-12,35,136,61,122
63,2019-04-13,58,128,84,168
63,2019-04-14,29,95,54,108
63,2019-04-15,26,112,53,106
63,2019-04-16,15,115,48,96
63,2019-04-17,16,299,68,136
63,2019-04-18,15,167,58,116
63,2019-04-19,10,88,45,90
63,2019-04-20,8,71,35,70
63,2019-04-21,6,68,34,68
63,2019-04-22,8,102,35,70
63,2019-04-23,14,38,23,46
63,2019-04-26,5,30,15,30
63,2019-04-27,10,48,25,50
63,2019-04-28,23,58,40,80
63,2019-04-29,14,42,25,50
63,2019-04-30,25,57,37,74
64,2019-04-01,6,54,23,46
64,2019-04-03,30,73,49,98
64,2019-04-04,24,68,46,92
64,2019-04-05,15,78,49,98
64,2019-04-06,51,132,67,134
64,2019-04-07,43,115,69,138
64,2019-04-08,29,88,62,124
64,2019-04-09,49,82,69,138
64,2019-04-10,31,57,46,92
64,2019-04-11,37,87,52,104
64,2019-04-12,32,68,49,98
64,2019-04-13,50,184,94,188
64,2019-04-14,24,85,46,92
64,2019-04-15,22,112,48,96
64,2019-04-16,12,81,43,86
64,2019-04-17,16,61,36,72
64,2019-04-18,12,125,53,106
64,2019-04-19,9,121,50,100
64,2019-04-20,9,68,39,78
64,2019-04-21,5,49,28,56
64,2019-04-22,10,46,28,56
64,2019-04-23,12,32,23,46
64,2019-04-26,5,29,13,26
64,2019-04-27,9,43,25,50
64,2019-04-28,24,57,43,86
64,2019-04-29,13,42,25,50
64,2019-04-30,24,45,34,68
65,2019-04-01,3,41,18,36
65,2019-04-02,19,43,26,52
65,2019-04-03,27,62,42,84
65,2019-04-04,20,60,39,78
65,2019-04-05,15,64,41,82
65,2019-04-06,50,84,60,120
65,2019-04-07,34,100,63,126
65,2019-04-08,22,74,50,100
65,2019-04-09,35,75,56,112
65,2019-04-10,29,50,41,82
65,2019-04-11,28,49,37,74
65,2019-04-12,30,69,42,84
65,2019-04-13,47,90,63,126
65,2019-04-14,22,72,42,84
65,2019-04-15,13,64,33,66
65,2019-04-16,10,79,36,72
65,2019-04-17,14,93,33,66
65,2019-04-18,10,121,48,96
65,2019-04-19,6,78,32,64
65,2019-04-20,6,68,26,52
65,2019-04-21,4,44,21,42
65,2019-04-22,8,55,27,54
65,2019-04-23,11,34,20,40
65,2019-04-26,4,16,11,22
65,2019-04-27,10,48,24,48
65,2019-04-28,21,55,37,74
65,2019-04-29,12,41,21,42
65,2019-04-30,17,50,27,54
66,2019-04-01,6,55,23,46
66,2019-04-02,22,50,30,60
66,2019-04-03,29,68,45,90
66,2019-04-04,23,67,43,86
66,2019-04-05,17,70,45,90
66,2019-04-06,54,94,64,128
66,2019-04-07,45,100,66,132
