station_id,time,min_value,max_value,mean_value,perc_of_norm
66,2019-04-08,31,90,63,126
66,2019-04-09,47,90,66,132
66,2019-04-10,35,59,48,96
66,2019-04-11,38,71,49,98
66,2019-04-12,36,74,54,108
66,2019-04-13,56,101,75,150
66,2019-04-14,28,102,50,100
66,2019-04-15,21,106,47,94
66,2019-04-16,12,84,43,86
66,2019-04-17,14,105,45,90
66,2019-04-18,14,123,56,112
66,2019-04-19,8,104,40,80
66,2019-04-20,6,68,31,62
66,2019-04-21,4,85,28,56
66,2019-04-22,10,74,35,70
66,2019-04-23,13,42,24,48
66,2019-04-26,5,37,15,30
66,2019-04-27,10,50,27,54
66,2019-04-28,19,76,39,78
66,2019-04-29,13,35,21,42
66,2019-04-30,22,50,30,60
67,2019-04-13,47,101,68,136
67,2019-04-14,24,80,46,92
67,2019-04-15,18,106,47,94
67,2019-04-16,12,98,44,88
67,2019-04-17,16,72,38,76
67,2019-04-18,12,118,54,108
67,2019-04-19,6,104,37,74
67,2019-04-20,6,74,35,70
67,2019-04-21,3,55,25,50
67,2019-04-22,9,51,29,58
67,2019-04-23,14,36,25,50
67,2019-04-26,5,40,15,30
67,2019-04-27,11,46,25,50
67,2019-04-28,21,58,39,78
67,2019-04-29,12,35,25,50
67,2019-04-30,19,45,28,56
68,2019-04-01,5,41,20,40
68,2019-04-02,21,56,28,56
68,2019-04-03,27,63,44,88
68,2019-04-04,22,63,41,82
68,2019-04-05,17,63,42,84
68,2019-04-06,53,94,64,128
68,2019-04-07,44,110,71,142
68,2019-04-08,29,86,59,118
68,2019-04-09,48,80,62,124
68,2019-04-10,35,53,45,90
68,2019-04-11,31,56,45,90
68,2019-04-12,32,98,53,106
68,2019-04-13,54,100,71,142
68,2019-04-14,22,87,45,90
68,2019-04-15,20,78,40,80
68,2019-04-16,11,83,38,76
68,2019-04-17,13,81,38,76
68,2019-04-18,13,109,48,96
68,2019-04-19,7,83,34,68
68,2019-04-20,6,70,31,62
68,2019-04-21,4,50,23,46
68,2019-04-22,10,60,31,62
68,2019-04-23,12,39,25,50
68,2019-04-26,5,21,13,26
68,2019-04-27,10,53,26,52
68,2019-04-28,24,58,43,86
68,2019-04-29,18,43,26,52
68,2019-04-30,19,51,33,66
69,2019-04-01,6,56,23,46
69,2019-04-03,33,75,50,100
69,2019-04-04,24,67,48,96
69,2019-04-05,17,78,45,90
69,2019-04-06,48,91,67,134
69,2019-04-07,48,110,74,148
69,2019-04-08,28,93,62,124
69,2019-04-09,45,104,70,140
69,2019-04-10,34,58,48,96
69,2019-04-11,33,56,44,88
69,2019-04-12,37,94,54,108
69,2019-04-13,56,178,80,160
69,2019-04-14,29,114,51,102
69,2019-04-15,20,92,43,86
69,2019-04-16,13,98,43,86
69,2019-04-17,14,77,40,80
69,2019-04-18,15,197,76,152
69,2019-04-19,8,119,44,88
69,2019-04-20,6,80,33,66
69,2019-04-21,5,103,36,72
69,2019-04-22,10,56,33,66
69,2019-04-23,13,49,27,54
69,2019-04-26,5,38,18,36
69,2019-04-27,10,58,26,52
69,2019-04-28,20,64,42,84
69,2019-04-29,12,45,24,48
69,2019-04-30,20,59,30,60
7,2019-04-01,4,44,19,38
7,2019-04-02,23,50,31,62
7,2019-04-03,27,81,45,90
7,2019-04-04,21,64,40,80
7,2019-04-05,15,71,42,84
7,2019-04-06,40,92,61,122
7,2019-04-07,43,90,67,134
7,2019-04-08,28,82,58,116
7,2019-04-09,42,80,59,118
7,2019-04-10,31,53,43,86
7,2019-04-11,29,70,42,84
7,2019-04-12,29,75,48,96
7,2019-04-13,58,92,69,138
7,2019-04-14,24,95,47,94
7,2019-04-15,17,67,41,82
7,2019-04-16,10,80,39,78
7,2019-04-17,14,59,33,66
7,2019-04-18,13,90,44,88
7,2019-04-19,7,86,37,74
7,2019-04-20,6,57,26,52
7,2019-04-21,4,42,20,40
7,2019-04-22,9,41,24,48
7,2019-04-23,13,34,23,46
7,2019-04-25,8,38,19,38
7,2019-04-26,4,28,12,24
7,2019-04-27,10,43,22,44
7,2019-04-28,19,54,37,74
7,2019-04-29,13,32,21,42
7,2019-04-30,19,46,29,58
70,2019-04-01,4,61,19,38
70,2019-04-03,32,62,45,90
70,2019-04-04,24,64,43,86
70,2019-04-05,19,66,41,82
70,2019-04-06,53,82,63,126
70,2019-04-07,45,96,70,140
70,2019-04-08,31,110,63,126
70,2019-04-09,49,91,65,130
70,2019-04-10,34,72,45,90
70,2019-04-11,38,58,47,94
70,2019-04-12,35,75,51,102
70,2019-04-13,52,98,69,138
70,2019-04-14,24,83,46,92
70,2019-04-15,21,75,41,82
70,2019-04-16,13,82,38,76
70,2019-04-20,8,70,32,64
70,2019-04-21,4,60,29,58
70,2019-04-22,11,68,32,64
70,2019-04-23,14,62,26,52
70,2019-04-26,6,28,14,28
70,2019-04-27,10,52,26,52
70,2019-04-28,25,59,43,86
70,2019-04-29,17,45,26,52
70,2019-04-30,20,50,34,68
71,2019-04-01,3,60,21,42
71,2019-04-03,32,73,47,94
71,2019-04-04,28,71,47,94
71,2019-04-05,20,65,44,88
71,2019-04-06,52,88,64,128
71,2019-04-07,44,104,68,136
71,2019-04-08,29,95,59,118
71,2019-04-09,49,88,67,134
71,2019-04-10,36,61,48,96
71,2019-04-11,37,115,53,106
71,2019-04-12,33,108,53,106
71,2019-04-13,58,105,74,148
71,2019-04-14,24,90,48,96
71,2019-04-15,21,61,38,76
71,2019-04-16,14,92,43,86
71,2019-04-17,16,56,37,74
71,2019-04-18,14,106,54,108
71,2019-04-19,6,92,34,68
71,2019-04-20,7,96,33,66
71,2019-04-21,5,58,24,48
71,2019-04-22,10,65,30,60
71,2019-04-23,12,56,25,50
71,2019-04-26,8,36,16,32
71,2019-04-27,10,53,26,52
71,2019-04-28,26,58,44,88
71,2019-04-29,18,64,30,60
71,2019-04-30,20,49,31,62
72,2019-04-01,6,46,21,42
72,2019-04-02,21,54,33,66
72,2019-04-03,35,66,50,100
72,2019-04-04,26,66,46,92
72,2019-04-05,18,76,48,96
72,2019-04-06,57,106,67,134
72,2019-04-07,45,120,74,148
72,2019-04-08,27,99,62,124
72,2019-04-09,47,86,66,132
72,2019-04-10,38,58,48,96
72,2019-04-11,34,54,44,88
72,2019-04-12,34,78,48,96
72,2019-04-13,57,93,71,142
72,2019-04-14,24,82,50,100
72,2019-04-15,16,78,40,80
72,2019-04-16,14,79,40,80
72,2019-04-17,18,75,40,80
72,2019-04-18,15,146,55,110
72,2019-04-19,8,117,41,82
72,2019-04-20,7,71,32,64
72,2019-04-21,5,56,27,54
72,2019-04-22,11,64,34,68
72,2019-04-23,15,38,26,52
72,2019-04-26,6,27,14,28
72,2019-04-27,13,49,28,56
72,2019-04-28,23,60,43,86
72,2019-04-29,17,42,26,52
72,2019-04-30,20,56,33,66
73,2019-04-02,17,87,35,70
73,2019-04-03,35,71,53,106
73,2019-04-04,23,72,49,98
73,2019-04-05,15,82,49,98
73,2019-04-06,56,114,72,144
73,2019-04-07,42,130,77,154
73,2019-04-08,29,115,65,130
73,2019-04-09,44,86,64,128
73,2019-04-10,34,59,48,96
73,2019-04-11,37,56,45,90
73,2019-04-12,34,76,50,100
73,2019-04-13,52,108,71,142
73,2019-04-14,24,82,50,100
73,2019-04-15,16,90,42,84
73,2019-04-16,11,86,40,80
73,2019-04-17,22,92,44,88
73,2019-04-18,14,123,51,102
73,2019-04-19,6,102,37,74
73,2019-04-20,7,68,32,64
73,2019-04-21,4,56,25,50
73,2019-04-22,11,53,29,58
73,2019-04-23,13,34,24,48
73,2019-04-26,5,23,14,28
73,2019-04-27,11,49,30,60
73,2019-04-28,31,64,47,94
73,2019-04-29,13,52,30,60
73,2019-04-30,20,53,33,66
74,2019-04-01,4,69,21,42
74,2019-04-03,32,66,46,92
74,2019-04-04,26,64,45,90
74,2019-04-05,15,62,40,80
74,2019-04-06,52,111,69,138
74,2019-04-07,44,113,72,144
74,2019-04-08,38,90,59,118
74,2019-04-09,49,92,66,132
74,2019-04-10,36,61,49,98
74,2019-04-11,42,63,51,102
74,2019-04-12,38,75,53,106
74,2019-04-13,68,149,89,178
74,2019-04-14,28,130,52,104
74,2019-04-15,24,75,43,86
74,2019-04-16,13,86,40,80
74,2019-04-17,13,79,41,82
74,2019-04-18,14,111,45,90
74,2019-04-19,8,100,40,80
74,2019-04-20,8,68,32,64
74,2019-04-21,6,73,29,58
74,2019-04-22,8,58,31,62
74,2019-04-23,13,36,22,44
74,2019-04-26,6,30,15,30
74,2019-04-27,12,59,30,60
74,2019-04-28,29,66,51,102
74,2019-04-29,20,52,34,68
74,2019-04-30,22,56,36,72
75,2019-04-10,44,86,63,126
75,2019-04-11,46,103,70,140
75,2019-04-12,51,108,72,144
75,2019-04-13,76,274,126,252
75,2019-04-14,32,193,67,134
75,2019-04-15,23,179,64,128
75,2019-04-16,13,225,67,134
75,2019-04-17,18,400,87,174
75,2019-04-18,16,341,123,246
75,2019-04-19,9,201,75,150
75,2019-04-20,10,174,71,142
75,2019-04-21,6,146,59,118
75,2019-04-22,10,123,44,88
75,2019-04-23,16,61,29,58
75,2019-04-26,5,54,26,52
75,2019-04-27,13,320,80,160
75,2019-04-28,45,205,82,164
75,2019-04-29,31,260,91,182
75,2019-04-30,26,64,42,84
76,2019-04-01,6,48,23,46
76,2019-04-02,25,48,32,64
76,2019-04-03,33,70,48,96
76,2019-04-04,26,71,47,94
76,2019-04-05,18,65,46,92
76,2019-04-06,57,103,68,136
76,2019-04-07,46,121,74,148
76,2019-04-08,34,96,66,132
76,2019-04-09,49,94,67,134
76,2019-04-10,33,58,48,96
76,2019-04-11,38,58,49,98
76,2019-04-12,37,77,52,104
76,2019-04-13,58,108,76,152
76,2019-04-14,27,94,52,104
76,2019-04-15,20,91,44,88
76,2019-04-16,12,80,41,82
76,2019-04-17,15,116,43,86
76,2019-04-18,14,120,54,108
76,2019-04-19,9,165,43,86
76,2019-04-20,8,68,34,68
76,2019-04-21,4,52,26,52
76,2019-04-22,11,51,29,58
76,2019-04-23,14,39,26,52
76,2019-04-26,5,30,15,30
76,2019-04-27,10,56,29,58
76,2019-04-28,31,60,47,94
76,2019-04-29,24,42,31,62
76,2019-04-30,21,54,35,70
77,2019-04-03,35,69,49,98
77,2019-04-04,24,69,46,92
77,2019-04-05,19,69,49,98
77,2019-04-06,56,109,68,136
77,2019-04-07,47,121,74,148
77,2019-04-08,30,89,62,124
77,2019-04-09,48,84,65,130
77,2019-04-10,39,57,49,98
77,2019-04-11,36,55,45,90
77,2019-04-12,36,80,51,102
77,2019-04-13,56,99,72,144
77,2019-04-14,29,86,51,102
77,2019-04-15,18,96,41,82
77,2019-04-16,14,91,42,84
77,2019-04-17,19,118,42,84
77,2019-04-18,15,132,52,104
77,2019-04-19,8,93,36,72
77,2019-04-20,6,72,32,64
77,2019-04-21,5,52,25,50
77,2019-04-22,11,66,32,64
77,2019-04-23,16,42,26,52
77,2019-04-26,5,18,12,24
77,2019-04-27,11,52,28,56
77,2019-04-28,25,59,43,86
77,2019-04-29,14,45,24,48
77,2019-04-30,22,58,33,66
78,2019-04-01,4,49,20,40
78,2019-04-02,22,56,32,64
78,2019-04-03,32,76,51,102
78,2019-04-04,25,80,50,100
78,2019-04-05,15,76,51,102
78,2019-04-06,56,110,69,138
78,2019-04-07,43,118,73,146
78,2019-04-08,28,115,71,142
78,2019-04-09,45,104,70,140
78,2019-04-10,32,60,46,92
78,2019-04-11,32,58,43,86
78,2019-04-12,34,77,48,96
78,2019-04-13,50,108,71,142
78,2019-04-14,22,93,47,94
78,2019-04-15,16,107,45,90
78,2019-04-16,10,103,47,94
78,2019-04-17,14,95,40,80
78,2019-04-18,13,158,65,130
78,2019-04-19,6,139,45,90
78,2019-04-20,7,73,37,74
78,2019-04-21,4,57,28,56
78,2019-04-22,8,56,29,58
78,2019-04-23,14,34,25,50
78,2019-04-26,5,41,17,34
78,2019-04-27,11,48,28,56
78,2019-04-28,40,66,52,104
78,2019-04-29,16,45,28,56
78,2019-04-30,21,51,32,64
79,2019-04-01,4,56,22,44
79,2019-04-02,24,50,31,62
79,2019-04-03,34,66,48,96
79,2019-04-04,26,66,46,92
79,2019-04-05,19,69,44,88
79,2019-04-06,58,96,69,138
79,2019-04-07,48,123,76,152
79,2019-04-08,28,96,63,126
79,2019-04-09,51,95,68,136
79,2019-04-10,38,57,48,96
79,2019-04-11,36,61,49,98
79,2019-04-12,37,83,54,108
79,2019-04-13,58,109,77,154
79,2019-04-14,25,96,50,100
79,2019-04-15,21,85,42,84
79,2019-04-16,12,99,43,86
79,2019-04-17,14,81,42,84
79,2019-04-18,14,117,53,106
79,2019-04-19,8,96,39,78
79,2019-04-20,7,94,36,72
79,2019-04-21,5,67,29,58
79,2019-04-22,11,82,36,72
79,2019-04-23,14,63,29,58
79,2019-04-26,5,24,14,28
79,2019-04-27,11,55,29,58
79,2019-04-28,28,63,48,96
79,2019-04-29,20,48,31,62
79,2019-04-30,20,58,36,72
80,2019-04-02,18,51,32,64
80,2019-04-03,36,68,49,98
80,2019-04-04,24,80,47,94
80,2019-04-05,20,91,50,100
80,2019-04-06,55,127,68,136
80,2019-04-07,42,108,72,144
80,2019-04-08,30,116,71,142
80,2019-04-09,47,88,67,134
80,2019-04-10,35,56,47,94
80,2019-04-11,39,64,47,94
80,2019-04-12,34,74,49,98
80,2019-04-16,14,91,44,88
80,2019-04-17,18,98,43,86
80,2019-04-18,14,128,52,104
80,2019-04-19,8,102,42,84
80,2019-04-20,8,70,34,68
80,2019-04-21,5,48,26,52
80,2019-04-22,11,46,28,56
80,2019-04-23,14,46,25,50
80,2019-04-26,5,24,14,28
80,2019-04-27,11,48,27,54
80,2019-04-28,29,58,44,88
80,2019-04-29,12,41,24,48
80,2019-04-30,22,52,34,68
81,2019-04-01,8,56,23,46
81,2019-04-03,31,68,48,96
81,2019-04-04,25,74,47,94
81,2019-04-05,16,98,52,104
81,2019-04-06,57,112,69,138
81,2019-04-07,47,128,79,158
81,2019-04-08,34,96,66,132
81,2019-04-09,49,82,65,130
81,2019-04-10,34,60,49,98
81,2019-04-11,36,66,49,98
81,2019-04-12,34,72,51,102
81,2019-04-13,53,128,79,158
81,2019-04-14,26,81,48,96
81,2019-04-15,20,180,48,96
81,2019-04-16,13,92,42,84
81,2019-04-17,18,102,40,80
81,2019-04-18,14,120,49,98
81,2019-04-19,8,116,40,80
81,2019-04-20,8,63,33,66
81,2019-04-21,4,49,25,50
81,2019-04-22,10,50,30,60
81,2019-04-23,14,34,24,48
81,2019-04-26,5,27,15,30
81,2019-04-27,11,48,27,54
81,2019-04-28,32,64,48,96
81,2019-04-29,20,49,35,70
81,2019-04-30,21,54,34,68
82,2019-04-01,4,44,19,38
82,2019-04-03,34,66,48,96
82,2019-04-04,25,62,45,90
82,2019-04-05,19,65,43,86
82,2019-04-06,50,88,64,128
82,2019-04-07,46,96,69,138
82,2019-04-08,30,90,61,122
82,2019-04-09,46,80,62,124
82,2019-04-10,35,57,46,92
82,2019-04-11,32,70,43,86
82,2019-04-12,32,83,51,102
82,2019-04-13,56,96,72,144
82,2019-04-14,25,114,50,100
82,2019-04-15,20,77,39,78
82,2019-04-16,13,80,37,74
82,2019-04-17,16,76,41,82
82,2019-04-18,15,119,56,112
82,2019-04-19,9,127,41,82
82,2019-04-20,7,71,31,62
82,2019-04-21,5,112,35,70
82,2019-04-22,13,65,34,68
82,2019-04-23,16,38,26,52
82,2019-04-26,5,30,14,28
82,2019-04-27,11,55,27,54
82,2019-04-28,27,62,46,92
82,2019-04-29,13,47,28,56
82,2019-04-30,22,52,31,62
83,2019-04-01,7,62,26,52
83,2019-04-02,25,53,37,74
83,2019-04-03,38,70,52,104
83,2019-04-04,27,73,48,96
83,2019-04-05,21,101,49,98
83,2019-04-06,47,86,65,130
83,2019-04-07,46,94,71,142
83,2019-04-08,36,136,74,148
83,2019-04-09,48,86,62,124
83,2019-04-10,40,62,50,100
83,2019-04-11,36,72,50,100
83,2019-04-12,34,84,58,116
83,2019-04-13,63,119,84,168
83,2019-04-14,29,91,53,106
83,2019-04-15,23,80,49,98
83,2019-04-16,19,93,46,92
83,2019-04-17,16,158,58,116
83,2019-04-18,16,180,73,146
83,2019-04-19,8,140,51,102
83,2019-04-20,7,75,35,70
83,2019-04-21,6,86,35,70
83,2019-04-22,12,79,37,74
83,2019-04-23,18,51,30,60
83,2019-04-26,6,41,15,30
83,2019-04-27,10,70,30,60
83,2019-04-28,31,59,50,100
83,2019-04-29,21,98,48,96
83,2019-04-30,23,57,36,72
84,2019-04-01,3,65,19,38
84,2019-04-02,21,60,31,62
84,2019-04-03,33,66,48,96
84,2019-04-04,24,85,48,96
84,2019-04-05,16,87,41,82
84,2019-04-06,53,91,65,130
84,2019-04-07,39,97,70,140
84,2019-04-08,28,219,74,148
84,2019-04-09,48,85,64,128
84,2019-04-10,33,56,44,88
84,2019-04-11,34,60,47,94
84,2019-04-12,34,80,50,100
84,2019-04-13,56,111,74,148
84,2019-04-14,22,86,46,92
84,2019-04-15,19,91,42,84
84,2019-04-16,11,96,40,80
84,2019-04-17,12,140,51,102
84,2019-04-18,12,125,55,110
84,2019-04-19,6,124,43,86
84,2019-04-20,8,75,35,70
84,2019-04-21,5,101,37,74
84,2019-04-22,8,63,31,62
84,2019-04-23,14,36,24,48
84,2019-04-26,4,31,14,28
84,2019-04-27,11,47,27,54
84,2019-04-28,30,61,49,98
84,2019-04-29,18,59,34,68
84,2019-04-30,18,52,32,64
85,2019-04-01,5,56,24,48
85,2019-04-02,26,57,34,68
85,2019-04-03,37,111,56,112
85,2019-04-04,26,83,52,104
85,2019-04-05,19,89,49,98
85,2019-04-06,53,96,66,132
85,2019-04-07,49,131,79,158
85,2019-04-08,36,115,65,130
85,2019-04-09,49,102,67,134
85,2019-04-10,36,58,49,98
85,2019-04-11,37,75,49,98
85,2019-04-12,35,78,53,106
85,2019-04-13,56,123,76,152
85,2019-04-14,28,99,51,102
85,2019-04-15,23,137,56,112
85,2019-04-16,14,116,45,90
85,2019-04-17,15,93,40,80
85,2019-04-18,16,102,54,108
85,2019-04-19,9,106,43,86
85,2019-04-20,12,68,35,70
85,2019-04-21,6,50,27,54
85,2019-04-22,13,46,31,62
85,2019-04-23,14,41,27,54
85,2019-04-26,5,35,15,30
85,2019-04-27,12,49,27,54
85,2019-04-28,22,57,41,82
85,2019-04-29,21,54,33,66
85,2019-04-30,19,84,37,74
86,2019-04-01,4,51,22,44
86,2019-04-02,24,70,36,72
86,2019-04-03,38,97,55,110
86,2019-04-04,26,78,48,96
86,2019-04-05,19,80,48,96
86,2019-04-06,54,92,70,140
86,2019-04-07,49,162,79,158
86,2019-04-08,32,149,78,156
86,2019-04-09,48,132,78,156
86,2019-04-10,36,58,47,94
86,2019-04-11,30,64,43,86
86,2019-04-12,31,80,50,100
86,2019-04-13,58,105,71,142
86,2019-04-14,27,94,52,104
86,2019-04-15,21,155,58,116
86,2019-04-16,12,107,43,86
86,2019-04-17,15,300,66,132
86,2019-04-18,15,257,80,160
86,2019-04-19,8,134,55,110
86,2019-04-20,7,98,41,82
86,2019-04-21,5,87,39,78
86,2019-04-22,13,67,35,70
86,2019-04-23,14,48,29,58
86,2019-04-26,5,39,16,32
86,2019-04-27,12,48,27,54
86,2019-04-28,28,59,45,90
86,2019-04-29,22,55,36,72
86,2019-04-30,19,66,35,70
87,2019-04-01,12,102,38,76
87,2019-04-02,21,130,45,90
87,2019-04-03,46,108,67,134
87,2019-04-04,29,79,54,108
87,2019-04-05,20,108,59,118
87,2019-04-06,55,134,77,154
87,2019-04-07,52,130,78,156
87,2019-04-08,38,121,77,154
87,2019-04-09,52,104,73,146
87,2019-04-10,36,97,56,112
87,2019-04-11,39,110,56,112
87,2019-04-12,35,158,65,130
87,2019-04-13,54,149,84,168
87,2019-04-14,28,95,60,120
87,2019-04-15,27,108,58,116
87,2019-04-16,15,98,53,106
87,2019-04-17,26,157,54,108
87,2019-04-18,20,184,85,170
87,2019-04-19,9,158,65,130
87,2019-04-20,13,92,48,96
87,2019-04-21,6,81,36,72
87,2019-04-22,12,64,36,72
87,2019-04-23,18,43,28,56
87,2019-04-26,6,42,20,40
87,2019-04-27,11,52,34,68
87,2019-04-28,34,71,55,110
87,2019-04-29,17,93,39,78
87,2019-04-30,24,57,38,76
88,2019-04-01,7,49,23,46
88,2019-04-03,37,71,54,108
88,2019-04-04,23,78,47,94
88,2019-04-05,18,82,50,100
88,2019-04-06,52,105,67,134
88,2019-04-07,46,121,74,148
88,2019-04-08,28,113,62,124
88,2019-04-09,45,90,65,130
88,2019-04-10,39,58,49,98
88,2019-04-11,35,54,44,88
88,2019-04-12,36,78,50,100
88,2019-04-13,56,91,70,140
88,2019-04-14,27,80,50,100
88,2019-04-15,17,88,41,82
88,2019-04-16,15,87,43,86
88,2019-04-17,21,77,41,82
88,2019-04-18,16,140,64,128
88,2019-04-19,8,98,37,74
88,2019-04-20,7,66,32,64
88,2019-04-21,5,49,26,52
88,2019-04-22,14,64,35,70
88,2019-04-23,16,41,27,54
88,2019-04-26,4,33,15,30
88,2019-04-27,11,48,26,52
88,2019-04-28,25,58,42,84
88,2019-04-29,13,45,26,52
88,2019-04-30,20,54,30,60
89,2019-04-01,6,49,21,42
89,2019-04-03,37,70,52,104
89,2019-04-04,28,68,48,96
89,2019-04-05,19,76,50,100
89,2019-04-06,59,111,69,138
89,2019-04-07,46,114,73,146
89,2019-04-08,31,89,61,122
89,2019-04-09,46,90,65,130
89,2019-04-10,41,55,49,98
89,2019-04-11,35,50,43,86
89,2019-04-12,36,77,48,96
89,2019-04-13,54,84,69,138
89,2019-04-14,28,78,50,100
89,2019-04-15,18,81,40,80
89,2019-04-16,15,76,40,80
89,2019-04-17,24,72,42,84
89,2019-04-18,16,139,57,114
89,2019-04-19,8,125,40,80
89,2019-04-20,7,68,31,62
89,2019-04-21,6,49,26,52
89,2019-04-22,13,52,32,64
89,2019-04-23,16,40,28,56
89,2019-04-26,6,24,14,28
89,2019-04-27,11,48,29,58
89,2019-04-28,23,60,44,88
89,2019-04-29,18,42,27,54
89,2019-04-30,22,56,34,68
90,2019-04-03,35,69,51,102
90,2019-04-04,26,69,47,94
